Altitud,Presion,Temperatura,Velocidad,Aceleracion,Tiempo,AclX,AclY,AclZ,GiroX,GiroY,GiroZ,Lat,Long,Altgps
2123.117,782.9052,22.52109,9.632769,5.794495e-05,166240,0.09960938,0.007568359,0.9819336,2.534351,-0.5954198,-0.2977099,2008.07212,09822.97555,2144.2
2122.993,782.9172,22.51133,9.592053,5.721134e-05,167660,0.104248,0.006347656,0.9777832,2.709924,-0.740458,-0.1832061,2008.07217,09822.97562,2143.8
2123.812,782.8374,22.54531,9.582474,5.630787e-05,170180,0.09814453,0.009277344,0.9768066,2.40458,-0.7099237,-0.1679389,2008.07229,09822.97571,2143.3
2123.165,782.9006,22.55508,9.639954,5.59779e-05,172210,0.1015625,0.007324219,0.982666,2.954198,-0.3282443,-0.08396947,2008.07235,09822.97575,2143.4
2123.088,782.908,22.5793,9.632769,5.561003e-05,173220,0.09960938,0.009521484,0.9819336,3.290076,-0.9389313,-0.1526718,2008.07239,09822.97577,2143.2
2122.953,782.921,22.58906,9.608819,5.51502e-05,174230,0.09716797,0.008300781,0.9794922,2.832061,-0.5801527,-0.1603053,2008.07237,09822.97577,2143.4
2123.469,782.8709,22.58906,9.606423,5.481867e-05,175240,0.09863281,0.01000977,0.979248,2.656489,-0.7557252,-0.1832061,2008.07235,09822.97576,2143.3
2122.163,782.9982,22.62793,9.666299,5.453176e-05,177260,0.1062012,0.004638672,0.9853516,2.847328,-0.8091603,-0.1374046,2008.07241,09822.97578,2143.0
2123.059,782.9109,22.6377,9.340576,5.15399e-05,181230,0.06738281,-0.03759766,0.9521484,-9.068703,10.41985,-11.0229,2008.07256,09822.97587,2142.0
2122.465,782.9688,22.66211,8.339458,4.576086e-05,182240,0.1481934,0.3972168,0.8500977,44.21374,4.427481,2.427481,2008.07262,09822.97590,2141.5
2123.162,782.9008,22.68633,1.83219,9.837262e-06,186250,-0.001464844,1.012939,0.1867676,2.366412,-4.59542,-3.419847,2008.07259,09822.97593,2141.4
2123.152,782.9019,22.70586,9.699829,5.124593e-05,189280,-0.1098633,0.05639648,0.9887695,2.427481,-1.503817,-2.618321,2008.07255,09822.97596,2141.6
2123.141,782.9027,22.72519,9.371712,4.901779e-05,191190,-0.01318359,0.1254883,0.9553223,0.8778625,-12.77863,-2.916031,2008.07257,09822.97598,2141.6
